A_0,A_1,R_0,R_1,R_2,R_3,class,Fitness,Inverse Variance,g_k,Prediction,Prediction Error,Accuracy,Numerosity,Avg Action Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Experience,Match Count
#,#,0.0,0.0,1.0,#,0.0,0.0013496027969482202,0.0006099504360342107,0.0,860.5225262206188,255.7228721643722,9.144335086823546e-09,1,57.14455543944413,2894,584,0.5,0.0015126494358715643,186,302
#,#,0.0,0.0,#,#,1.0,0.0016060700312495206,0.0012687299376278863,0.0,485.2372541449561,429.1548372891073,6.869576108135998e-10,1,44.09211363935753,2966,593,0.3333333333333333,0.0015353012567005647,197,601
#,#,#,1.0,#,#,1.0,0.11991508697579265,0.0019074316780234805,0.0,796.1381854747657,265.6191968491974,7.563149829266475e-09,51,78.25225232799241,2987,639,0.16666666666666666,0.0774180677060031,678,1181
#,#,1.0,#,1.0,#,1.0,0.0025048799832498034,0.0016182115409878889,0.0,727.5422784113272,352.03124134340266,1.849668773190279e-09,1,57.14047591371772,2991,639,0.3333333333333333,0.00011239053446029853,381,588
#,#,0.0,#,0.0,0.0,0.0,0.031196736481221905,0.0016833133273001506,0.0,968.6445112382632,86.9855796728609,2.0079999155883392e-06,4,72.34785937544564,2960,643,0.5,0.0005002382131242671,182,294
#,#,0.0,1.0,0.0,#,0.0,0.0007428167286776823,0.0006183949000029554,0.0,882.9103377223505,240.8362714051208,1.234214162246355e-08,1,63.01455665816628,2845,711,0.5,0.003750362112930358,148,286
#,0.0,#,#,#,1.0,1.0,0.0006930840002799595,0.00125,0.0,635.7867120882851,415.92029397656734,8.034325878115117e-10,1,71.87762326486359,2961,745,0.3333333333333333,0.004411852875908623,282,563
1.0,#,#,0.0,0.0,0.0,1.0,0.5390423930321009,inf,0.25,0.0,0.0,1.0,8,37.831606650336695,2966,755,0.6666666666666666,0.0005231617209895645,39,140
1.0,0.0,#,0.0,#,0.0,1.0,0.00022621183314437736,-0.001,-0.0,717.8243986410087,344.6619607187696,2.056047901034977e-09,1,35.80926327675603,2983,755,0.6666666666666666,0.007023313933417629,56,140
#,0.0,#,#,1.0,#,1.0,0.12033729326969732,0.0021085585151082347,0.0,907.1779412126792,168.46095254269696,7.37061522388142e-08,9,63.03568496410777,2987,778,0.3333333333333333,0.000999450414583847,307,555
1.0,1.0,1.0,1.0,0.0,#,0.0,0.0008005917628761659,-0.004,-0.0,839.8074598592625,279.5382895460879,5.858595082398039e-09,1,26.615430544434087,2828,780,0.8333333333333334,0.0018591718893366184,27,68
0.0,#,0.0,0.0,#,#,0.0,0.5732875821109173,inf,0.2,1000.0,0.0,1.0,13,64.96989477608301,2960,787,0.5,0.0016089112887218747,199,276
#,0.0,#,0.0,#,0.0,1.0,0.0020598221723157058,0.0005,0.0,790.7647833131128,318.64568193698955,3.04410628664388e-09,1,32.5438912903053,2983,790,0.5,0.0005599356702408507,121,275
0.0,1.0,#,0.0,#,#,0.0,0.638459288441914,inf,0.5,1000.0,0.0,1.0,16,55.4037624802894,2960,880,0.5,0.0014634519522372224,176,265
#,0.0,1.0,#,#,#,0.0,0.0008223314276158273,0.0011937795886982905,0.0,547.0944652044293,432.78601696372965,6.586184571661978e-10,2,44.0767430508204,2982,898,0.3333333333333333,0.01516775012296614,202,526
#,0.0,1.0,#,#,#,1.0,0.055429316073597384,0.002096240350308998,0.0,903.6943331351565,178.77624438606162,5.475842544357769e-08,3,59.761704764888734,2987,922,0.3333333333333333,0.00032883119982419216,322,521
#,#,#,#,0.0,#,1.0,0.0006351014680612414,0.001505695328040254,0.0,658.471198970947,417.62126205341855,7.872034569261369e-10,2,58.12721876655729,2969,925,0.16666666666666666,0.00945169779430531,486,1038
0.0,0.0,1.0,#,#,#,0.0,0.6038262583705857,inf,0.25,0.0,0.0,1.0,9,42.30251878624905,2982,1015,0.5,0.0006581121726292527,71,248
#,#,1.0,0.0,#,1.0,1.0,0.0020680835803122545,0.0005091411778994307,0.0,535.9082246584122,436.258659843382,6.328192700873528e-10,1,48.222002353998626,2969,1049,0.5,0.0012299581127836162,143,243
1.0,#,#,#,1.0,1.0,0.0,0.7678312249652646,inf,0.5,0.0,0.0,1.0,15,47.63312641621913,2968,1054,0.5,0.0012350698892304825,69,242
1.0,1.0,0.0,#,0.0,#,0.0,0.0021255263349871157,-0.001,-0.0,554.3764178397183,443.9384055744814,5.799444683766125e-10,1,48.87086239467722,2797,1069,0.6666666666666666,0.001285821485551584,74,120
#,0.0,#,#,0.0,#,0.0,0.11723275623646824,0.0022079389277907483,0.0,933.8611524682238,154.035951025319,1.1531598915094308e-07,23,58.444103018278824,2990,1121,0.3333333333333333,0.002355253377098948,277,472
0.0,#,1.0,1.0,#,#,0.0,0.26697436575743955,inf,0.25,0.0,0.0,1.0,5,43.312374804268245,2982,1178,0.5,0.0003743459924954106,65,227
1.0,#,0.0,#,#,#,0.0,0.0027178136499695373,0.0012500000000000002,0.0,677.5849081770072,396.77988393261677,1.0168380047011763e-09,2,55.64047737878441,2990,1194,0.3333333333333333,0.003518190010992052,248,452
#,0.0,0.0,1.0,#,#,0.0,0.01000020238060009,0.0007127219684828137,0.0,798.4641667993473,263.4855123699803,7.87437868269607e-09,2,54.56668433781257,2965,1219,0.5,0.0027360764820148565,141,223
#,#,0.0,0.0,#,#,0.0,0.0027796363350176398,0.0023072127572118643,0.0,958.22074878324,120.5136563994648,3.933858043549955e-07,2,62.06144296378245,2990,1224,0.3333333333333333,0.0029788984315628347,297,444
#,#,#,#,#,1.0,0.0,0.00017427509351092605,0.0014019618631085798,0.0,818.18003436538,323.191115664021,2.8359784811478246e-09,1,55.1875068916267,2990,1241,0.16666666666666666,0.012181229780531874,402,881
0.0,1.0,#,1.0,#,#,0.0,0.8641949770524888,inf,0.5,0.0,0.0,1.0,14,47.20454205918706,2948,1247,0.5,0.0011423600630633113,60,217
#,0.0,0.0,#,0.0,#,1.0,0.5025107157375197,inf,1.0,0.0,0.0,1.0,5,54.60799633624546,2966,1299,0.5,0.0004719733027583391,68,213
#,#,#,#,0.0,#,0.0,0.005148966986871185,0.0021053901721170064,0.0,956.3431315288848,118.24042787127239,4.3268320394458177e-07,1,56.303701323680585,2990,1302,0.16666666666666666,0.0017799849638350134,457,849
0.0,0.0,0.0,#,#,#,1.0,0.4793780253672745,inf,0.2,0.0,0.0,1.0,12,65.54424423810208,2961,1352,0.5,0.0013595869691775562,55,206
#,1.0,0.0,#,#,1.0,1.0,0.04239085806478711,0.0008459582117187406,0.0,908.9542567544256,184.8231447522079,4.6367984936383624e-08,1,69.95113503348117,2928,1388,0.5,0.00011265830718689798,105,202
#,#,#,#,#,0.0,0.0,0.007080265895734184,0.0019247106504245227,0.0,811.4345009297026,236.52873335676185,1.3507670855840427e-08,1,50.576739512894456,2965,1395,0.16666666666666666,0.0020726173073753176,431,801
0.0,1.0,#,0.0,#,#,1.0,0.717792791089009,inf,0.5,0.0,0.0,1.0,8,43.111571626364665,2928,1460,0.5,0.0005961767422429332,58,192
#,1.0,#,0.0,#,#,0.0,0.0015910062060704216,0.002166482460395154,0.0,923.0278698992987,177.2543870321934,5.714984229369847e-08,1,53.578044327986944,2960,1467,0.3333333333333333,0.0008881017245321159,237,380
#,#,1.0,0.0,0.0,#,0.0,0.0001322411740528291,0.0005709891840823843,0.0,748.6533407685066,350.45978407944926,1.8915117991416016e-09,1,39.56153186847,2976,1507,0.5,0.01250139917682324,90,187
#,1.0,#,#,1.0,0.0,0.0,0.04796437774203241,0.0007511724012619836,0.0,834.373841264681,182.80236080849681,4.8988145521211406e-08,6,52.27854249241899,2948,1535,0.5,0.0005118156498592797,99,181
#,#,0.0,0.0,0.0,#,1.0,0.04062909325725536,0.0011979276117692335,0.0,111.59166051307787,173.7530197328697,6.314488757468778e-08,1,39.23485598503983,2966,1558,0.5,6.78208533727726e-05,50,179
#,#,#,#,0.0,0.0,1.0,0.0007888457049388713,0.001215360821955012,0.0,528.5011474940156,441.50976471852647,5.9607160543366e-10,1,53.25440064106592,2966,1581,0.3333333333333333,0.0025446722126158837,151,354
#,0.0,#,#,1.0,#,0.0,0.0006497334784013187,0.0014091891540200649,0.0,387.03492815997186,430.8738660610941,6.733629745026934e-10,1,42.69296574617244,2982,1650,0.3333333333333333,0.013694865805754458,152,336
1.0,#,1.0,0.0,#,1.0,0.0,0.000613908279583662,-0.001438361164111545,-0.0,195.23567859793081,313.13269181613174,3.3216811585571206e-09,1,45.33111050045528,2946,1689,0.6666666666666666,0.004129429285720802,25,82
1.0,#,1.0,0.0,#,0.0,0.0,0.02635576741790151,-0.0016543386310857028,-0.0,895.5288347805043,188.29884506557994,4.224367751984943e-08,2,41.38903696322274,2855,1703,0.6666666666666666,0.00013564668583255333,46,82
1.0,#,#,#,#,1.0,0.0,0.0012507238355988623,0.0011147426418230885,0.0,621.3350535830466,412.49660421400444,8.373328152945082e-10,1,54.59542900880156,2990,1739,0.3333333333333333,0.001362899770191892,126,315
#,0.0,1.0,#,#,1.0,1.0,0.0046247541729084966,0.0006412191932864345,0.0,720.2354433008238,355.30559389239613,1.7659962411317881e-09,3,80.57703133169659,2940,1769,0.5,0.00689736190613808,91,153
#,1.0,0.0,0.0,1.0,#,1.0,0.001453495809777253,-0.001078791304176733,-0.0,426.9633488222621,429.32665488613895,6.855840998810085e-10,1,44.497644559201476,2928,1784,0.6666666666666666,0.0017120656119726982,25,75
1.0,#,#,#,#,1.0,1.0,0.18397104055517108,0.0019963742229927328,0.0,873.864886851652,213.520082442999,2.2532343206446526e-08,3,60.84554510693114,2969,1833,0.3333333333333333,0.00031281110113281753,177,292
#,1.0,1.0,0.0,#,0.0,1.0,0.2832236865124879,inf,0.25,0.0,0.0,1.0,3,35.83953516501741,2991,1851,0.6666666666666666,0.00018953652727858938,31,71
#,1.0,0.0,#,#,1.0,0.0,0.0017247367659135125,0.00046150563120724215,0.0,583.4103988981917,430.6847389121284,6.748427473505587e-10,1,54.36805770159856,2932,1876,0.5,0.0011104788540589451,66,142
#,1.0,#,1.0,#,#,0.0,0.00011858802166186616,0.0013755117680406775,0.0,408.7526759444158,437.106059394152,6.267089043527781e-10,2,39.43640105987924,2968,1885,0.3333333333333333,0.07438983709812878,95,277
1.0,#,#,#,#,0.0,0.0,0.010841743779663416,0.0017615510837294234,0.0,790.3980977073943,273.9389733893581,6.482326186199915e-09,1,44.513779992219284,2923,1907,0.3333333333333333,7.506868853449115e-05,167,272
1.0,0.0,0.0,#,#,1.0,1.0,0.0013534027282967728,-0.001,-0.0,740.0572519135682,365.0607593381908,1.5423190966136829e-09,1,60.81744435175388,2862,1909,0.6666666666666666,0.002513033537772201,36,68
1.0,1.0,1.0,#,#,0.0,0.0,0.771556237485954,inf,0.25,1000.0,0.0,1.0,3,27.42011913334269,2879,1932,0.6666666666666666,0.00014219416632359815,41,66
#,0.0,1.0,#,1.0,#,1.0,0.8953394650744203,inf,0.25,1000.0,0.0,1.0,3,68.18932498012936,2987,1959,0.5,0.00037490879757343196,88,129
#,1.0,#,0.0,0.0,0.0,1.0,0.13979029899411155,inf,0.25,0.0,0.0,1.0,2,37.749134516189976,2832,2012,0.6666666666666666,0.00013050530976577463,23,61
#,#,1.0,0.0,1.0,0.0,1.0,7.001978555976343e-05,-0.001,-0.0,480.042811805573,440.12609338393327,6.055003731469266e-10,1,34.470853596880744,2991,2031,0.6666666666666666,0.017531864710588665,34,60
#,1.0,0.0,0.0,#,#,0.0,0.0014657317936326037,0.0008217023879940764,0.0,891.507183981064,225.72598388804653,1.706444730243793e-08,1,58.58485112939469,2960,2040,0.5,0.0011550373774465378,81,119
#,1.0,1.0,0.0,0.0,#,0.0,0.0075771472532294255,-0.001878040244000278,-0.0,967.5300472422399,93.11489097728004,1.4285791404283891e-06,1,28.023364013272584,2917,2125,0.6666666666666666,4.8440816565777e-05,25,55
0.0,1.0,#,1.0,1.0,#,1.0,0.6068874733413644,inf,0.3333333333333333,1000.0,0.0,1.0,1,78.85241428918884,2668,2180,0.6666666666666666,0.00013321443537281098,40,51
0.0,#,0.0,#,0.0,#,1.0,0.0006666098426487159,0.0004441787641244252,0.0,625.6729055600188,424.11498895531236,7.287555793966433e-10,1,63.09885463597214,2909,2196,0.5,0.005293548785969271,45,100
#,0.0,0.0,1.0,#,0.0,0.0,0.0063581067644899155,-0.0012422373292539294,-0.0,695.00084528889,325.4598946633389,2.7384990984651702e-09,1,56.595422120112424,2965,2261,0.6666666666666666,0.0001041374619194906,25,45
#,#,#,0.0,#,0.0,0.0,0.0005699150916783718,0.0024420121739106974,0.0,988.127039924531,46.44578722862765,4.6266682331498256e-05,2,56.00303013000379,2960,2298,0.3333333333333333,0.014504494051451582,97,174
#,0.0,#,#,#,#,0.0,0.0016002685971180626,0.001625,0.0,751.5271814530904,351.09841742446486,1.874371363660642e-09,2,53.472473055254305,2990,2319,0.16666666666666666,0.04903881536131693,176,341
1.0,#,#,1.0,0.0,0.0,1.0,0.2766962084474872,inf,0.3333333333333333,0.0,0.0,1.0,1,63.604979199999995,2951,2319,0.6666666666666666,0.00010675099239199739,12,41
0.0,1.0,#,#,1.0,0.0,0.0,0.00033597102750611627,-0.001,-0.0,770.8969826844672,307.2366901338658,3.652873317079744e-09,1,59.28897527939072,2948,2335,0.6666666666666666,0.00010045028510733577,20,41
#,#,1.0,0.0,#,0.0,1.0,0.0015715848270048932,0.00048429543998229174,0.0,564.8552875834739,440.8612414046685,6.004687408319699e-10,2,33.38709119727383,2991,2351,0.5,0.002472557975959265,45,82
0.0,#,1.0,0.0,#,0.0,0.0,0.00869444599619796,-0.001,-0.0,752.7916544,335.60592384,2.348831755635674e-09,1,32.59415388160001,2917,2363,0.6666666666666666,5.634182350653879e-05,14,39
0.0,1.0,0.0,#,0.0,1.0,0.0,0.031132950824410248,-0.004,-0.0,1000.0,0.0,1.0,1,61.112,2932,2388,0.8333333333333334,0.00010655008912207326,7,19
0.0,#,0.0,#,#,#,0.0,4.694818443774301e-05,0.0023904394882786908,0.0,977.0836048646013,67.7181095797951,7.0222432745853535e-06,2,58.08616562691148,2965,2389,0.3333333333333333,0.1423006771120016,91,152
#,0.0,#,#,0.0,0.0,1.0,0.0016225656586300564,0.0004910733354721345,0.0,518.1778644513106,442.0771849116046,5.922560280816442e-10,2,47.12124095104268,2966,2390,0.5,0.005669191418586332,32,74
1.0,#,0.0,0.0,0.0,#,1.0,0.05779445193095462,-0.0014246170173579894,-0.0,201.94304,235.497472,1.3806028090863776e-08,1,30.3533568,2966,2390,0.6666666666666666,5.246841129451798e-05,12,37
#,#,1.0,1.0,1.0,#,0.0,0.000445955560985748,0.0011516694621289056,0.0,122.76823136141316,232.20398001120873,1.4813296078030344e-08,1,38.982231711420255,2982,2392,0.5,0.004888462415203119,21,76
1.0,1.0,#,#,1.0,#,0.0,0.0010116925770143022,0.0005,0.0,525.3848344806053,425.4504357966712,7.173896980195336e-10,1,42.47600143448593,2968,2422,0.5,0.0023479682990827882,31,72
#,1.0,1.0,0.0,#,1.0,0.0,0.001808797582400998,-0.001,-0.0,655.49202178048,403.47335773388807,9.352456292418654e-10,2,35.9373524467712,2878,2422,0.6666666666666666,0.00012424166469872903,18,36
0.0,#,1.0,0.0,1.0,#,0.0,0.0044140316769089106,-0.001,-0.0,556.557090816,393.9308568576,1.0541441341942044e-09,1,33.36778059776,2878,2427,0.6666666666666666,5.767910442078383e-05,16,35
1.0,1.0,#,#,#,0.0,1.0,0.5937031488453322,inf,0.3333333333333333,0.0,0.0,1.0,6,51.118753151680735,2991,2460,0.5,0.0005373542094452278,25,66
#,1.0,#,#,0.0,0.0,1.0,0.0010678824627981562,0.0005153622447922557,0.0,470.19136549584044,438.34078894800365,6.179318423246126e-10,1,60.31010419107085,2909,2469,0.5,0.0024147369187317077,28,65
1.0,#,1.0,#,#,1.0,1.0,0.015543961151501234,0.000674192741354306,0.0,758.3723179878662,314.5472892809416,3.2476578268388912e-09,1,63.45388654797365,2969,2486,0.5,0.00011290672186610353,41,64
#,#,0.0,#,0.0,0.0,1.0,0.0010946207803215298,0.0007778470170623805,0.0,261.86661304198486,312.7967151945525,3.339558699374555e-09,1,60.4935115653025,2966,2499,0.5,0.002365122502967068,27,62
#,0.0,0.0,1.0,1.0,#,0.0,0.00336852061821659,-0.001,-0.0,637.4856517222399,376.370755141632,1.3240995805395472e-09,1,45.05193214738432,2965,2507,0.6666666666666666,7.919505671641754e-05,18,31
#,1.0,1.0,#,#,1.0,0.0,0.00029401992347748867,0.0006510691220438956,0.0,267.96761368494083,384.5440303302792,1.1892403368848138e-09,1,37.252622873323105,2968,2521,0.5,0.007085610273632016,20,57
1.0,1.0,1.0,0.0,0.0,#,0.0,0.025253766388349207,-0.004,-0.0,840.0,237.33333333333331,1.328025167372283e-08,1,27.04,2585,2521,0.8333333333333334,4.674098653246043e-05,6,15
1.0,1.0,#,1.0,0.0,0.0,0.0,0.38790429991788267,inf,0.3333333333333333,1000.0,0.0,1.0,1,35.080176640000005,2828,2541,0.8333333333333334,6.063912958160404e-05,12,14
#,0.0,0.0,0.0,0.0,0.0,1.0,0.0348238721514487,inf,0.25,0.0,0.0,1.0,1,44.0,2966,2579,0.8333333333333334,7.6057818322051e-05,5,13
0.0,#,#,0.0,#,0.0,1.0,0.005202897153441525,0.0004464272892546636,0.0,620.0032167271386,419.68766603413405,7.680137036238676e-10,2,32.88163915394124,2886,2579,0.5,0.00011616811516871565,24,51
#,1.0,1.0,#,0.0,#,0.0,0.002716036392720982,0.0005,0.0,880.1287982350336,236.3548863194726,1.3557420738311176e-08,1,28.66636354635694,2917,2585,0.5,0.000590247539237462,20,50
#,#,1.0,1.0,#,#,0.0,0.0008052361585567254,0.0012239794919916822,0.0,521.2589411657353,442.9226875934715,5.866247302943205e-10,2,40.28150987885794,2982,2586,0.3333333333333333,0.019529889761706623,37,101
#,#,0.0,#,1.0,1.0,0.0,0.00017066611642857314,0.00045661539911490595,0.0,690.0268846350336,390.45728631608665,1.101875031329051e-09,1,50.35747795675381,2907,2596,0.5,8.633746020006077e-05,20,50
#,#,#,0.0,0.0,0.0,0.0,0.12652670184134895,0.001957680280722688,0.0,996.3971202981036,15.852670688344137,0.009988213340549041,2,54.153420324070964,2960,2597,0.5,0.00019080754666507633,30,50
#,#,#,#,#,0.0,1.0,7.944192810613941e-05,0.0015512730938722348,0.0,595.0534195674472,423.95109223309055,7.30165329702905e-10,1,51.12947112654444,2991,2675,0.16666666666666666,0.013754284774077224,83,161
